// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
    LDC 1.4
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DCONST_1
    DADD
    DDIV
    DADD
    DCMPG
    IFGE L3
    ICONST_1
    GOTO L4
   L3
    ICONST_0
   L4
    ISTORE 3
   L5
    LINENUMBER 666 L5
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DSUB
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
   L6
    LINENUMBER 667 L6
    ILOAD 3
    IFEQ L7
   L8
    LINENUMBER 668 L8
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 2
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.subtract (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DSUB
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DMUL
    INVOKESTATIC java/lang/Math.sqrt (D)D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    DDIV
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
   L7
    LINENUMBER 671 L7
    ILOAD 3
    IRETURN
   L9
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L9 0
    LOCALVARIABLE zmean Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 1
    LOCALVARIABLE xold Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 2
    LOCALVARIABLE hsig Z L5 L9 3
    MAXSTACK = 10
    MAXLOCALS = 4

  // access flags 0x2
  private updateCovarianceDiagonalOnly(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)V
   L0
    LINENUMBER 686 L0
    ILOAD 1
    IFEQ L1
    DCONST_0
    GOTO L2
   L1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1Sep : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DMUL
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DSUB
    DMUL
   L2
    DSTORE 4
   L3
    LINENUMBER 687 L3
    DLOAD 4
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1Sep : D
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmuSep : D
    DSUB
    DADD
    DSTORE 4
   L4
    LINENUMBER 688 L4
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1Sep : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 2
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmuSep : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
   L5
    LINENUMBER 694 L5
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sqrt (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L6
    LINENUMBER 695 L6
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
    ICONST_1
    IF_ICMPLE L7
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
    IF_ICMPLE L7
   L8
    LINENUMBER 697 L8
    ALOAD 0
    ICONST_0
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
   L9
    LINENUMBER 698 L9
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.eye (II)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
   L10
    LINENUMBER 699 L10
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.BD : Lorg/apache/commons/math3/linear/RealMatrix;
   L11
    LINENUMBER 700 L11
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L7
    LINENUMBER 702 L7
    RETURN
   L12
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L12 0
    LOCALVARIABLE hsig Z L0 L12 1
    LOCALVARIABLE bestArz Lorg/apache/commons/math3/linear/RealMatrix; L0 L12 2
    LOCALVARIABLE xold Lorg/apache/commons/math3/linear/RealMatrix; L0 L12 3
    LOCALVARIABLE oldFac D L3 L12 4
    MAXSTACK = 6
    MAXLOCALS = 6

  // access flags 0x2
  private updateCovariance(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V
   L0
    LINENUMBER 717 L0
    DCONST_0
    DSTORE 6
   L1
    LINENUMBER 718 L1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DADD
    DCONST_0
    DCMPL
    IFLE L2
   L3
    LINENUMBER 719 L3
    ALOAD 2
    ALOAD 5
    ICONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.subtract (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    DDIV
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 8
   L4
    LINENUMBER 721 L4
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 9
   L5
    LINENUMBER 724 L5
    ILOAD 1
    IFEQ L6
    DCONST_0
    GOTO L7
   L6
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DMUL
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
    DSUB
    DMUL
   L7
    DSTORE 10
   L8
    LINENUMBER 725 L8
    DLOAD 10
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DSUB
    DADD
    DSTORE 10
   L9
    LINENUMBER 726 L9
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isActiveCMA : Z
    IFEQ L10
   L11
    LINENUMBER 728 L11
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DSUB
    LDC 0.25
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 2.0
    DADD
    LDC 1.5
    INVOKESTATIC java/lang/Math.pow (DD)D
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DMUL
    DADD
    DDIV
    DSTORE 6
   L12
    LINENUMBER 730 L12
    LDC 0.66
    DSTORE 12
   L13
    LINENUMBER 733 L13
    LDC 0.5
    DSTORE 14
   L14
    LINENUMBER 736 L14
    ALOAD 4
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.reverse ([I)[I
    ASTORE 16
   L15
    LINENUMBER 737 L15
    ALOAD 3
    ALOAD 16
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    INVOKESTATIC org/apache/commons/math3/util/MathArrays.copyOf ([II)[I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 17
   L16
    LINENUMBER 739 L16
    ALOAD 17
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sumRows (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sqrt (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 18
   L17
    LINENUMBER 740 L17
    ALOAD 0
    ALOAD 18
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRow (I)[D (itf)
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.sortedIndices ([D)[I
    ASTORE 19
   L18
    LINENUMBER 741 L18
    ALOAD 18
    ALOAD 19
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 20
   L19
    LINENUMBER 742 L19
    ALOAD 19
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.reverse ([I)[I
    ASTORE 21
   L20
    LINENUMBER 743 L20
    ALOAD 18
    ALOAD 21
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 22
   L21
    LINENUMBER 744 L21
    ALOAD 22
    ALOAD 20
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.divide (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 18
   L22
    LINENUMBER 745 L22
    ALOAD 19
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.inverse ([I)[I
    ASTORE 23
   L23
    LINENUMBER 746 L23
    ALOAD 18
    ALOAD 23
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 24
   L24
    LINENUMBER 748 L24
    DCONST_1
    DLOAD 12
    DSUB
    ALOAD 24
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ICONST_0
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DDIV
    DSTORE 25
   L25
    LINENUMBER 750 L25
    DLOAD 6
    DLOAD 25
    DCMPL
    IFLE L26
   L27
    LINENUMBER 751 L27
    DLOAD 25
    DSTORE 6
   L26
    LINENUMBER 753 L26
    ALOAD 17
    ALOAD 24
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 17
   L28
    LINENUMBER 754 L28
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.BD : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 17
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 27
   L29
    LINENUMBER 755 L29
    ALOAD 27
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 27
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 28
   L30
    LINENUMBER 757 L30
    DLOAD 10
    DLOAD 14
    DLOAD 6
    DMUL
    DADD
    DSTORE 10
   L31
    LINENUMBER 758 L31
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 10
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 9
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 8
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DCONST_1
    DLOAD 14
    DSUB
    DLOAD 6
    DMUL
    DADD
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 8
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 28
    DLOAD 6
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.subtract (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L32
    LINENUMBER 769 L32
    GOTO L2
   L10
    LINENUMBER 771 L10
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 10
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 9
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 8
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 8
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L2
    LINENUMBER 780 L2
    ALOAD 0
    DLOAD 6
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.updateBD (D)V
   L33
    LINENUMBER 781 L33
    RETURN
   L34
    LOCALVARIABLE negminresidualvariance D L13 L32 12
    LOCALVARIABLE negalphaold D L14 L32 14
    LOCALVARIABLE arReverseIndex [I L15 L32 16
    LOCALVARIABLE arzneg Lorg/apache/commons/math3/linear/RealMatrix; L16 L32 17
    LOCALVARIABLE arnorms Lorg/apache/commons/math3/linear/RealMatrix; L17 L32 18
    LOCALVARIABLE idxnorms [I L18 L32 19
    LOCALVARIABLE arnormsSorted Lorg/apache/commons/math3/linear/RealMatrix; L19 L32 20
    LOCALVARIABLE idxReverse [I L20 L32 21
    LOCALVARIABLE arnormsReverse Lorg/apache/commons/math3/linear/RealMatrix; L21 L32 22
    LOCALVARIABLE idxInv [I L23 L32 23
    LOCALVARIABLE arnormsInv Lorg/apache/commons/math3/linear/RealMatrix; L24 L32 24
    LOCALVARIABLE negcovMax D L25 L32 25
    LOCALVARIABLE artmp Lorg/apache/commons/math3/linear/RealMatrix; L29 L32 27
    LOCALVARIABLE Cneg Lorg/apache/commons/math3/linear/RealMatrix; L30 L32 28
    LOCALVARIABLE arpos Lorg/apache/commons/math3/linear/RealMatrix; L4 L2 8
    LOCALVARIABLE roneu Lorg/apache/commons/math3/linear/RealMatrix; L5 L2 9
    LOCALVARIABLE oldFac D L8 L2 10
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L34 0
    LOCALVARIABLE hsig Z L0 L34 1
    LOCALVARIABLE bestArx Lorg/apache/commons/math3/linear/RealMatrix; L0 L34 2
